form	lemma	POS	morph
༄༅། །		PUNCT
ཚེ་སྒྲུབ་	ཚེ་སྒྲུབ་	NOUN
ཞག་	ཞག་	NOUN
བདུན་	བདུན་	NUM
མ་	མ་	PART
འི་	གི་	PART
ཉམས་ལེན་	ཉམས་ལེན་	NOUN
གྱི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
འཆི་མེད་	འཆི་མེད་	NOUN
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
བཅུད་ལེན་	བཅུད་ལེན་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།། ༈ །		PUNCT
སྭསྟི་		NON_WORD
།		PUNCT
བདེ་ལྡན་	བདེ་ལྡན་	NO_POS
པདྨོའི་		NON_WORD
ནགས་	ནགས་	NOUN
རུམ་	རུམ་	NOUN
ན་	ནས་	PART
། །		PUNCT
འཆི་མེད་	འཆི་མེད་	NOUN
བུང་བ་	བུང་བ་	NOUN
འོད་	འོད་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
། །		PUNCT
དེང་	དེང་	ADV
འདི་	འདི་	DET
ར་	ལ་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
འི་	གི་	PART
འཕུར་	འཕུར་	NO_POS
ལྡིང་	ལྡིང་	VERB
གིས་	གིས་	PART
། །		PUNCT
བྱིན་	བྱིན་	VERB
ན་	ནས་	PART
ཕན་བདེ་	ཕན་བདེ་	OTHER
འི་	གི་	PART
སྦྲང་རྩི་	སྦྲང་རྩི་	NOUN
སྩོལ་	སྩོལ་	VERB
། །		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དཔག་	དཔག་	VERB
ཏུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
ཚེ་	ཚེ་	NOUN
འི་	གི་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
ར་	ལ་	PART
འདོད་པ་	འདོད་པ་	VERB
འི་	གི་	PART
ཐོ་རེངས་	ཐོ་རེངས་	OTHER
བྱ་	བྱ་	VERB
ཁྭ་ཏ་	ཁྭ་ཏ་	NOUN
འི་	གི་	PART
སྐད་	སྐད་	NOUN
མ་	མ་	PART
གྲགས་པ་	གྲགས་པ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ར་	ལ་	PART
བསམ་གཏན་	བསམ་གཏན་	NOUN
གྱི་	གི་	PART
འདུག་སྟངས་	འདུག་སྟངས་	NO_POS
ཀྱིས་	གིས་	PART
འདུག་	འདུག་	VERB
ལ་	ལ་	PART
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཆོ་	ཆོ་	NOUN
ཚོགས་	ཚོགས་	NOUN
མ་ལན་	མ་ལན་	NO_POS
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
སྐྱབས་འགྲོ་	སྐྱབས་འགྲོ་	OTHER
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
དང་	དང་	NO_POS
ཚད་	ཚད་	NOUN
མེད་	མེད་	VERB
བཞི་	བཞི་	NUM
བསྒོམ་	བསྒོམ་	VERB
།		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
མདུན་	མདུན་	NOUN
གྱི་	གི་	PART
ནམ་མཁ་	ནམ་མཁའ་	NOUN
ར་	ལ་	PART
པདྨ་	པདྨ་	NOUN
དམར་པོ་	དམར་པོ་	ADJ
འདབ་མ་	འདབ་མ་	NOUN
སྟོང་	སྟོང་	NUM
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
ལྟེ་བ་	ལྟེ་བ་	NOUN
ར་	ལ་	PART
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཉ་གང་བ་	ཉ་གང་བ་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
དུ་	ལ་	PART
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
མགོན་པོ་	མགོན་པོ་	NOUN
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དཔག་	དཔག་	VERB
ཏུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
སྐུ་མདོག་	སྐུ་མདོག་	NOUN
པདྨ་	པདྨ་	NOUN
རཱ་	རཱ་	NO_POS
ག་	ག་	PRON
ལྟ་	ལྟ་	OTHER
དམར་	དམར་	VERB
ཞིང་	ཅིང་	PART
གསལ་	གསལ་	VERB
ལ་	ལ་	PART
དྭངས་པ་	དྭངས་པ་	VERB
།		PUNCT
ལོ་	གོ་	PART
བཅུ་དྲུག་	བཅུ་དྲུག་	NO_POS
ལོན་པ་	ལོན་པ་	VERB
འི་	གི་	PART
ན་ཚོད་	ན་ཚོད་	NOUN
དང་	དང་	NO_POS
།		PUNCT
འཛུམ་	འཛུམ་	NO_POS
ཞིང་	ཅིང་	PART
ཞི་བ་	ཞི་བ་	VERB
ཡིད་	ཡིད་	NOUN
དུ་	ལ་	PART
འོང་བ་	འོང་བ་	VERB
འི་	གི་	PART
ཞལ་	ཞལ་	NOUN
གཅིག་པ་	གཅིག་པ་	ADJ
།		PUNCT
ཕྱག་	ཕྱག་	NOUN
གཉིས་	གཉིས་	NUM
ཐུགས་ཀ་	ཐུགས་ཀ་	NOUN
ར་	ལ་	PART
ཐལ་མོ་	ཐལ་མོ་	NOUN
སྦྱར་བ་	སྦྱར་བ་	VERB
འི་	གི་	PART
བ་	བ་	NOUN
ན་	ལ་	PART
བཻཌཱུརྻའི་		NON_WORD
ལྷུང་བཟེད་	ལྷུང་བཟེད་	NOUN
འཆི་མེད་	འཆི་མེད་	NOUN
བདུད་རྩི་	བདུད་རྩི་	NOUN
ས་	གིས་	PART
གང་བ་	གང་བ་	VERB
བསྣམས་པ་	བསྣམས་པ་	NO_POS
།		PUNCT
ཞབས་	ཞབས་	NOUN
གཉིས་	གཉིས་	NUM
མཉམ་པ་	མཉམ་པ་	VERB
འི་	གི་	PART
སྟབས་	སྟབས་	NOUN
ཀྱིས་	གིས་	PART
བཞེངས་པ་	བཞེངས་པ་	VERB
།		PUNCT
དབུ་སྐྲ་	དབུ་སྐྲ་	OTHER
བུང་བ་	བུང་བ་	NOUN
ལྟ་	ལྟ་	OTHER
ནག་པ་	ནག་པ་	VERB
འི་	གི་	PART
རལ་པ་	རལ་པ་	VERB
འི་	གི་	PART
ཕྱེད་	ཕྱེད་	NUM
ཐོར་ཅོག་	ཐོར་ཅོག་	NO_POS
གི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
དུ་	ལ་	PART
སྤྱི་བོ་	སྤྱི་བོ་	NOUN
ར་	ལ་	PART
བཅིངས་	བཅིངས་	VERB
ཤིང་	ཅིང་	PART
ལྷག་མ་	ལྷག་མ་	NOUN
ལན་བུ་	ལན་བུ་	NO_POS
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ཞབས་	ཞབས་	NOUN
ཀྱི་	གི་	PART
རྟིང་པ་	རྟིང་པ་	NO_POS
འི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
སླེབས་པ་	སླེབས་པ་	VERB
།		PUNCT
ད་	ད་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
ཀྱི་	གི་	PART
ཤམ་ཐབས་	ཤམ་ཐབས་	NOUN
དང་	དང་	NO_POS
ད་	ད་	NOUN
དམར་པོ་	དམར་པོ་	ADJ
འི་	གི་	PART
སྟོད་གཡོགས་	སྟོད་གཡོགས་	NOUN
དང་	དང་	NO_POS
ལྷབ་ལྷུབ་	ལྷབ་ལྷུབ་	OTHER
ཀྱིས་	གིས་	PART
བརྒྱན་པ་	བརྒྱན་པ་	VERB
།		PUNCT
རྩ་	རྩ་	NUM
བརྒྱུད་	བརྒྱུད་	NO_POS
ཀྱི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
ཀྱིས་	གིས་	PART
བསྐོར་བ་	བསྐོར་བ་	VERB
མངོན་སུམ་	མངོན་སུམ་	NOUN
བཞིན་	བཞིན་	NOUN
བཞུགས་པ་	བཞུགས་པ་	VERB
ར་	ལ་	PART
བསམ་	བསམ་	NOUN
།		PUNCT
ཨོཾ་	ཨོཾ་	X
སརྦ་	སརྦ་	NO_POS
ཏ་	ཏ་	OTHER
ཐཱ་		NON_WORD
ག་	ག་	PRON
ཏ་	ཏ་	OTHER
ཨརྻ་		NON_WORD
ཨ་པ་	ཨ་པ་	OTHER
རི་	རི་	NOUN
མི་	མི་	PART
ཏ་	ཏ་	OTHER
ཨ་	ཨ་	X
ཡུརྫྙཱ་		NON_WORD
ན་	ལ་	PART
ས་	ས་	ADP
པཱ་	པཱ་	NO_POS
རི་	རི་	NOUN
ཝ་	ཝ་	OTHER
ར་	ར་	ADP
ཨརྒྷཾ་		NON_WORD
།		PUNCT
པཱ་	པཱ་	NO_POS
དྱཾ་		NON_WORD
ན་	ནས་	PART
།		PUNCT
ཤབྡ་		NON_WORD
པྲ་	པྲ་	NOUN
ཏཱིཙྪ་		NON_WORD
ཡེ་	ཡེ་	ADV
སྭཱ་		NON_WORD
ཧཱ་		NON_WORD
།		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
འདྲེན་པ་	འདྲེན་པ་	VERB
འི་	གི་	PART
གཙོ་བོ་	གཙོ་བོ་	ADJ
༴		PUNCT
སོགས་	སོགས་	DET
ན་	ནས་	PART
།		PUNCT
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
བསྟོད་	བསྟོད་	VERB
། །		PUNCT
ཅེས་པ་	ཅེས་པ་	PART
ས་	གིས་	PART
མཆོད་	མཆོད་	VERB
ཅིང་	ཅིང་	PART
བསྟོད་	བསྟོད་	VERB
།		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
ལ་མོ་	ལ་མོ་	OTHER
ས་	གིས་	PART
གུ་	གུ་	VERB
དྲག་པོ་	དྲག་པོ་	ADJ
དུང་པ་	དུང་པ་	NO_POS
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
ཨོཾ་	ཨོཾ་	X
བཛྲ་	བཛྲ་	NO_POS
ཨ་ཡུ་	ཨ་ཡུ་	NO_POS
ཥེ་		NON_WORD
ས་ར་	ས་ར་	NO_POS
ཧ་	ཧ་	NOUN
ཀ་ར་	ཀ་ར་	OTHER
རེ་	རེ་	DET
ཤ་ར་	ཤ་ར་	NO_POS
རེ་	རེ་	DET
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
ཟེར་བ་	ཟེར་བ་	VERB
ཡང་	ཀྱང་	PART
སྣང་	སྣང་	VERB
ས་ར་	ས་ར་	NO_POS
ཧེ་	ཧེ་	INTJ
།		PUNCT
ཤ་ར་	ཤ་ར་	NO_POS
རེ་	རེ་	DET
ཀ་ར་	ཀ་ར་	OTHER
རེ་	རེ་	DET
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
།		PUNCT
ཞེ་	ཅེས་	PART
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
གསོལ་བ་	གསོལ་བ་	VERB
གདབ་	གདབ་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
རྗེས་	རྗེས་	NOUN
རང་	རང་	PRON
གི་	གི་	PART
སྣ་བུག་	སྣ་བུག་	NO_POS
ན་	ནས་	PART
རླུང་	རླུང་	NOUN
རོ་	རོ་	NOUN
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
བུ་	བུ་	VERB
།		PUNCT
དེ་	སྟེ་	PART
རྗེས་	རྗེས་	NOUN
སྣ་བུག་	སྣ་བུག་	NO_POS
གཡོན་	གཡོན་	NOUN
ན་	ནས་	PART
རླུང་	རླུང་	NOUN
ཅུང་ཟད་	ཅུང་ཟད་	ADV
ཕྱི་	ཕྱི་	OTHER
བུས་པ་	བུས་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
